データ,カテゴリ,対象,ランク系統,ランク,人数,割合%,実在との差分
実在12球団,実在12球団,全体,キャッチャー,E,23,44.23,
実在12球団,実在12球団,全体,キャッチャー,F,19,36.54,
実在12球団,実在12球団,全体,キャッチャー,C,6,11.54,
実在12球団,実在12球団,全体,キャッチャー,G,2,3.85,
実在12球団,実在12球団,全体,キャッチャー,B,2,3.85,
実在12球団,実在12球団,全体,クイック,E,78,49.37,
実在12球団,実在12球団,全体,クイック,C,55,34.81,
実在12球団,実在12球団,全体,クイック,B,13,8.23,
実在12球団,実在12球団,全体,クイック,F,12,7.59,
実在12球団,実在12球団,全体,クイック,A,1,0.63,
実在12球団,実在12球団,全体,ケガしにくさ,E,198,60.37,
実在12球団,実在12球団,全体,ケガしにくさ,F,53,16.16,
実在12球団,実在12球団,全体,ケガしにくさ,C,48,14.63,
実在12球団,実在12球団,全体,ケガしにくさ,B,21,6.4,
実在12球団,実在12球団,全体,ケガしにくさ,G,7,2.13,
実在12球団,実在12球団,全体,ケガしにくさ,A,2,0.61,
実在12球団,実在12球団,全体,チャンス,C,81,53.29,
実在12球団,実在12球団,全体,チャンス,E,56,36.84,
実在12球団,実在12球団,全体,チャンス,B,11,7.24,
実在12球団,実在12球団,全体,チャンス,F,5,3.29,
実在12球団,実在12球団,全体,ノビ,C,111,47.44,
実在12球団,実在12球団,全体,ノビ,E,63,26.92,
実在12球団,実在12球団,全体,ノビ,B,34,14.53,
実在12球団,実在12球団,全体,ノビ,F,17,7.26,
実在12球団,実在12球団,全体,ノビ,A,7,2.99,
実在12球団,実在12球団,全体,ノビ,G,2,0.85,
実在12球団,実在12球団,全体,回復,E,317,58.49,
実在12球団,実在12球団,全体,回復,C,108,19.93,
実在12球団,実在12球団,全体,回復,F,73,13.47,
実在12球団,実在12球団,全体,回復,B,45,8.3,
実在12球団,実在12球団,全体,対ピンチ,C,60,47.62,
実在12球団,実在12球団,全体,対ピンチ,E,56,44.44,
実在12球団,実在12球団,全体,対ピンチ,F,7,5.56,
実在12球団,実在12球団,全体,対ピンチ,B,3,2.38,
実在12球団,実在12球団,全体,対左打者,E,105,50.97,
実在12球団,実在12球団,全体,対左打者,C,60,29.13,
実在12球団,実在12球団,全体,対左打者,F,31,15.05,
実在12球団,実在12球団,全体,対左打者,B,11,5.34,
実在12球団,実在12球団,全体,対左投手,E,87,42.23,
実在12球団,実在12球団,全体,対左投手,C,74,35.92,
実在12球団,実在12球団,全体,対左投手,F,26,12.62,
実在12球団,実在12球団,全体,対左投手,B,19,9.22,
実在12球団,実在12球団,全体,打たれ強さ,C,84,50.3,
実在12球団,実在12球団,全体,打たれ強さ,E,47,28.14,
実在12球団,実在12球団,全体,打たれ強さ,B,32,19.16,
実在12球団,実在12球団,全体,打たれ強さ,F,3,1.8,
実在12球団,実在12球団,全体,打たれ強さ,A,1,0.6,
実在12球団,実在12球団,全体,盗塁,E,70,45.45,
実在12球団,実在12球団,全体,盗塁,C,54,35.06,
実在12球団,実在12球団,全体,盗塁,F,21,13.64,
実在12球団,実在12球団,全体,盗塁,B,10,6.49,
実在12球団,実在12球団,全体,走塁,C,109,63.37,
実在12球団,実在12球団,全体,走塁,B,45,26.16,
実在12球団,実在12球団,全体,走塁,E,13,7.56,
実在12球団,実在12球団,全体,走塁,A,5,2.91,
実在12球団,実在12球団,全体,送球,E,120,50.42,
実在12球団,実在12球団,全体,送球,C,71,29.83,
実在12球団,実在12球団,全体,送球,B,24,10.08,
実在12球団,実在12球団,全体,送球,F,22,9.24,
実在12球団,実在12球団,全体,送球,A,2,0.84,
実在12球団,実在12球団,投手,クイック,E,78,49.37,
実在12球団,実在12球団,投手,クイック,C,54,34.18,
実在12球団,実在12球団,投手,クイック,B,13,8.23,
実在12球団,実在12球団,投手,クイック,F,12,7.59,
実在12球団,実在12球団,投手,クイック,A,1,0.63,
実在12球団,実在12球団,投手,ケガしにくさ,E,114,62.64,
実在12球団,実在12球団,投手,ケガしにくさ,F,28,15.38,
実在12球団,実在12球団,投手,ケガしにくさ,C,24,13.19,
実在12球団,実在12球団,投手,ケガしにくさ,B,10,5.49,
実在12球団,実在12球団,投手,ケガしにくさ,G,5,2.75,
実在12球団,実在12球団,投手,ケガしにくさ,A,1,0.55,
実在12球団,実在12球団,投手,チャンス,F,1,100.0,
実在12球団,実在12球団,投手,ノビ,C,111,47.44,
実在12球団,実在12球団,投手,ノビ,E,63,26.92,
実在12球団,実在12球団,投手,ノビ,B,34,14.53,
実在12球団,実在12球団,投手,ノビ,F,17,7.26,
実在12球団,実在12球団,投手,ノビ,A,7,2.99,
実在12球団,実在12球団,投手,ノビ,G,2,0.85,
実在12球団,実在12球団,投手,回復,E,122,46.92,
実在12球団,実在12球団,投手,回復,C,69,26.54,
実在12球団,実在12球団,投手,回復,B,35,13.46,
実在12球団,実在12球団,投手,回復,F,34,13.08,
実在12球団,実在12球団,投手,対ピンチ,C,60,47.62,
実在12球団,実在12球団,投手,対ピンチ,E,56,44.44,
実在12球団,実在12球団,投手,対ピンチ,F,7,5.56,
実在12球団,実在12球団,投手,対ピンチ,B,3,2.38,
実在12球団,実在12球団,投手,対左打者,E,104,50.49,
実在12球団,実在12球団,投手,対左打者,C,60,29.13,
実在12球団,実在12球団,投手,対左打者,F,31,15.05,
実在12球団,実在12球団,投手,対左打者,B,11,5.34,
実在12球団,実在12球団,投手,打たれ強さ,C,84,50.3,
実在12球団,実在12球団,投手,打たれ強さ,E,47,28.14,
実在12球団,実在12球団,投手,打たれ強さ,B,32,19.16,
実在12球団,実在12球団,投手,打たれ強さ,F,3,1.8,
実在12球団,実在12球団,投手,打たれ強さ,A,1,0.6,
実在12球団,実在12球団,投手,盗塁,E,1,100.0,
実在12球団,実在12球団,投手,送球,B,1,100.0,
実在12球団,実在12球団,野手,キャッチャー,E,23,44.23,
実在12球団,実在12球団,野手,キャッチャー,F,19,36.54,
実在12球団,実在12球団,野手,キャッチャー,C,6,11.54,
実在12球団,実在12球団,野手,キャッチャー,G,2,3.85,
実在12球団,実在12球団,野手,キャッチャー,B,2,3.85,
実在12球団,実在12球団,野手,クイック,C,1,100.0,
実在12球団,実在12球団,野手,ケガしにくさ,E,84,57.14,
実在12球団,実在12球団,野手,ケガしにくさ,F,25,17.01,
実在12球団,実在12球団,野手,ケガしにくさ,C,24,16.33,
実在12球団,実在12球団,野手,ケガしにくさ,B,11,7.48,
実在12球団,実在12球団,野手,ケガしにくさ,G,2,1.36,
実在12球団,実在12球団,野手,ケガしにくさ,A,1,0.68,
実在12球団,実在12球団,野手,チャンス,C,81,53.29,
実在12球団,実在12球団,野手,チャンス,E,56,36.84,
実在12球団,実在12球団,野手,チャンス,B,11,7.24,
実在12球団,実在12球団,野手,チャンス,F,4,2.63,
実在12球団,実在12球団,野手,回復,E,195,68.9,
実在12球団,実在12球団,野手,回復,F,39,13.78,
実在12球団,実在12球団,野手,回復,C,39,13.78,
実在12球団,実在12球団,野手,回復,B,10,3.53,
実在12球団,実在12球団,野手,対左打者,E,1,100.0,
実在12球団,実在12球団,野手,対左投手,E,87,42.23,
実在12球団,実在12球団,野手,対左投手,C,74,35.92,
実在12球団,実在12球団,野手,対左投手,F,26,12.62,
実在12球団,実在12球団,野手,対左投手,B,19,9.22,
