カテゴリ,対象,能力,分位点,実在,生成,差分
架空球団用,野手,ミート,10%,28.0,26.0,-2.0
架空球団用,野手,ミート,25%,35.0,34.0,-1.0
架空球団用,野手,ミート,75%,50.0,53.0,3.0
架空球団用,野手,ミート,90%,58.0,62.0,4.0
架空球団用,野手,パワー,10%,38.0,33.0,-5.0
架空球団用,野手,パワー,25%,44.0,42.0,-2.0
架空球団用,野手,パワー,75%,62.0,67.0,5.0
架空球団用,野手,パワー,90%,70.0,77.0,7.0
架空球団用,野手,走力,10%,43.800000000000004,38.0,-5.8
架空球団用,野手,走力,25%,56.0,50.0,-6.0
架空球団用,野手,走力,75%,75.0,79.0,4.0
架空球団用,野手,走力,90%,83.0,90.0,7.0
架空球団用,野手,肩力,10%,51.0,49.0,-2.0
架空球団用,野手,肩力,25%,60.0,56.0,-4.0
架空球団用,野手,肩力,75%,74.0,75.0,1.0
架空球団用,野手,肩力,90%,80.0,84.0,4.0
架空球団用,野手,守備力,10%,37.0,36.0,-1.0
架空球団用,野手,守備力,25%,42.0,43.0,1.0
架空球団用,野手,守備力,75%,58.0,62.0,4.0
架空球団用,野手,守備力,90%,66.0,71.0,5.0
架空球団用,野手,捕球,10%,35.800000000000004,34.0,-1.8
架空球団用,野手,捕球,25%,41.0,41.0,0.0
架空球団用,野手,捕球,75%,53.0,58.0,5.0
架空球団用,野手,捕球,90%,63.0,67.0,4.0
架空球団用,野手,弾道,10%,2.0,1.0,-1.0
架空球団用,野手,弾道,25%,2.0,2.0,0.0
架空球団用,野手,弾道,75%,3.0,3.0,0.0
架空球団用,野手,弾道,90%,3.1999999999999886,4.0,0.8
ドラフト候補用,野手,ミート,10%,28.0,16.0,-12.0
ドラフト候補用,野手,ミート,25%,35.0,23.0,-12.0
ドラフト候補用,野手,ミート,75%,50.0,44.0,-6.0
ドラフト候補用,野手,ミート,90%,58.0,53.0,-5.0
ドラフト候補用,野手,パワー,10%,38.0,26.0,-12.0
ドラフト候補用,野手,パワー,25%,44.0,36.0,-8.0
