カテゴリ,対象,player_type,チェック,全対象人数,特殊能力保有者数,不整合人数,全対象比%,保有者内不整合率%,代表seed
全体,野手,全体,三振と低ミート,15000,1172,139,0.93,11.86,202607105154
全体,野手,バランス型,三振と低ミート,3179,243,34,1.07,13.99,202607105898
全体,野手,俊足型,三振と低ミート,1967,130,9,0.46,6.92,202607105155
全体,野手,守備職人,三振と低ミート,1986,186,6,0.3,3.23,202607106409
全体,野手,巧打型,三振と低ミート,2819,190,67,2.38,35.26,202607105154
全体,野手,強肩型,三振と低ミート,2093,177,17,0.81,9.6,202607106594
全体,野手,長距離砲,三振と低ミート,2956,246,6,0.2,2.44,202607115049
架空球団用,野手,全体,三振と低ミート,5000,370,59,1.18,15.95,202607105154
架空球団用,野手,バランス型,三振と低ミート,1203,87,19,1.58,21.84,202607105898
架空球団用,野手,俊足型,三振と低ミート,783,59,7,0.89,11.86,202607105155
架空球団用,野手,守備職人,三振と低ミート,710,61,3,0.42,4.92,202607106409
架空球団用,野手,巧打型,三振と低ミート,1022,67,28,2.74,41.79,202607105154
架空球団用,野手,強肩型,三振と低ミート,489,40,2,0.41,5.0,202607106594
架空球団用,野手,長距離砲,三振と低ミート,793,56,0,0.0,0.0,
ドラフト候補用,野手,全体,三振と低ミート,5000,373,18,0.36,4.83,202607110304
ドラフト候補用,野手,バランス型,三振と低ミート,1159,85,3,0.26,3.53,202607112750
ドラフト候補用,野手,俊足型,三振と低ミート,795,46,1,0.13,2.17,202607113236
ドラフト候補用,野手,守備職人,三振と低ミート,697,61,0,0.0,0.0,
ドラフト候補用,野手,巧打型,三振と低ミート,990,71,14,1.41,19.72,202607110304
ドラフト候補用,野手,強肩型,三振と低ミート,553,39,0,0.0,0.0,
ドラフト候補用,野手,長距離砲,三振と低ミート,806,71,0,0.0,0.0,
助っ人外国人用,野手,全体,三振と低ミート,5000,429,62,1.24,14.45,202607115049
助っ人外国人用,野手,バランス型,三振と低ミート,817,71,12,1.47,16.9,202607115193
助っ人外国人用,野手,俊足型,三振と低ミート,389,25,1,0.26,4.0,202607119923
助っ人外国人用,野手,守備職人,三振と低ミート,579,64,3,0.52,4.69,202607118037
