データ,対象,特殊能力,カテゴリ,対象役割,実在出現数,生成出現数,実在保有率%,生成保有率%,保有率差分,実在100人あたり出現数,生成100人あたり出現数
全体,全体,いぶし銀,青特,野手,5,663,0.63,2.15,1.52,0.63,2.15
全体,全体,かく乱,青特,野手,7,659,0.88,2.14,1.26,0.88,2.14
全体,全体,ささやき破り,青特,野手,0,99,0.0,0.32,0.32,0.0,0.32
全体,全体,アウトコースヒッター,青特,野手,9,603,1.14,1.96,0.82,1.14,1.96
全体,全体,アベレージヒッター,青特,野手,3,172,0.38,0.56,0.18,0.38,0.56
全体,全体,インコースヒッター,青特,野手,30,608,3.79,1.97,-1.82,3.79,1.97
全体,全体,エラー,赤特,野手,43,1182,5.44,3.84,-1.6,5.44,3.84
全体,全体,カット打ち,青特,野手,38,613,4.8,1.99,-2.81,4.8,1.99
全体,全体,キレ○,青特,投手,59,526,7.46,1.71,-5.75,7.46,1.71
全体,全体,クロスファイヤー,青特,投手,27,290,3.41,0.94,-2.47,3.41,0.94
全体,全体,ゴロピッチャー,青特,投手,39,506,4.93,1.64,-3.29,4.93,1.64
全体,全体,サヨナラ男,青特,野手,80,677,10.11,2.2,-7.91,10.11,2.2
全体,全体,ジャイロボール,青特,投手,1,417,0.13,1.35,1.22,0.13,1.35
全体,全体,ストライク先行,青特,投手,9,592,1.14,1.92,0.78,1.14,1.92
全体,全体,スロースターター,赤特,投手,45,914,5.69,2.97,-2.72,5.69,2.97
全体,全体,ダメ押し,青特,野手,4,653,0.38,2.12,1.74,0.51,2.12
全体,全体,チャンスメーカー,青特,野手,5,636,0.63,2.07,1.44,0.63,2.07
全体,全体,チームプレイ×,緑特,野手,0,349,0.0,1.13,1.13,0.0,1.13
全体,全体,チームプレイ○,緑特,野手,32,553,3.92,1.8,-2.12,4.05,1.8
全体,全体,テンポ○,緑特,投手,25,880,3.16,2.86,-0.3,3.16,2.86
全体,全体,ナチュラルシュート,青特,投手,47,877,5.94,2.85,-3.09,5.94,2.85
全体,全体,ハイボールヒッター,青特,野手,16,583,1.9,1.89,-0.01,2.02,1.89
全体,全体,バント○,青特,野手,53,850,6.7,2.76,-3.94,6.7,2.76
全体,全体,バント職人,青特,野手,8,351,0.88,1.14,0.26,1.01,1.14
全体,全体,パワーヒッター,青特,野手,4,374,0.51,1.21,0.7,0.51,1.21
全体,全体,フライボールピッチャー,青特,投手,44,373,5.56,1.21,-4.35,5.56,1.21
全体,全体,フル出場,緑特,野手,1,798,0.13,2.59,2.46,0.13,2.59
全体,全体,フレーミング○,青特,野手,0,89,0.0,0.29,0.29,0.0,0.29
全体,全体,フレーミング◎,青特,野手,0,39,0.0,0.13,0.13,0.0,0.13
全体,全体,ブロッキング,青特,野手,0,104,0.0,0.34,0.34,0.0,0.34
全体,全体,プルヒッター,青特,野手,27,649,3.29,2.11,-1.18,3.41,2.11
全体,全体,プレッシャーラン,青特,野手,1,696,0.13,2.26,2.13,0.13,2.26
全体,全体,ヘッドスライディング,青特,野手,40,688,4.93,2.23,-2.7,5.06,2.23
全体,全体,ホーム死守,青特,野手,13,105,1.64,0.34,-1.3,1.64,0.34
全体,全体,ホーム突入,青特,野手,19,641,2.4,2.08,-0.32,2.4,2.08
全体,全体,ボール先行,赤特,投手,0,833,0.0,2.71,2.71,0.0,2.71
全体,全体,ポーカーフェイス,青特,投手,16,392,2.02,1.27,-0.75,2.02,1.27
全体,全体,マルチ弾,青特,野手,18,667,2.28,2.17,-0.11,2.28,2.17
全体,全体,ミート多用,緑特,野手,34,753,4.3,2.45,-1.85,4.3,2.45
全体,全体,ムード×,赤特,共通,0,224,0.0,0.73,0.73,0.0,0.73
全体,全体,ムード○,青特,共通,0,376,0.0,1.22,1.22,0.0,1.22
全体,全体,ラインドライブ,青特,野手,12,653,1.52,2.12,0.6,1.52,2.12
全体,全体,リベンジ,青特,野手,0,641,0.0,2.08,2.08,0.0,2.08
全体,全体,リリース○,青特,投手,123,542,15.55,1.76,-13.79,15.55,1.76
全体,全体,レーザービーム,青特,野手,17,385,2.15,1.25,-0.9,2.15,1.25
全体,全体,ローボールヒッター,青特,野手,10,649,1.26,2.11,0.85,1.26,2.11
全体,全体,一発,赤特,投手,42,569,5.31,1.85,-3.46,5.31,1.85
全体,全体,三振,赤特,野手,135,1172,17.07,3.81,-13.26,17.07,3.81
全体,全体,乱調,赤特,投手,15,1043,1.9,3.39,1.49,1.9,3.39
全体,全体,人気者,緑特,共通,0,825,0.0,2.68,2.68,0.0,2.68
全体,全体,代打○,青特,野手,4,853,0.51,2.77,2.26,0.51,2.77
全体,全体,低め○,青特,投手,14,468,1.77,1.52,-0.25,1.77,1.52
