team,name,number,role,throws_bats,main_position,sub_positions,pitcher_roles,usage,top_speed,control,stamina,trajectory,contact,power,run_speed,arm_strength,fielding,catching,source
横浜DeNAベイスターズ,東,11,投手,左投左打,投手,,先,スタミナ限界、調子安定,148,85,71,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,入 江,22,投手,右投右打,投手,,中抑,調子次第,159,41,49,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,石田裕,54,投手,右投右打,投手,,先中,調子次第,150,70,58,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,デュプランティエ,0,投手,右投左打,投手,,先中,調子次第,157,61,59,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,平 良,59,投手,右投右打,投手,,先,調子次第,148,75,60,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,竹 田,12,投手,右投右打,投手,,先,調子次第,153,61,61,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,宮 城,65,投手,右投右打,投手,,中,接戦時,151,49,50,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,坂 本,20,投手,左投左打,投手,,中,接戦時,151,60,47,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,中川颯,53,投手,右投左打,投手,,中,ビハインドでも,137,61,51,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,伊 勢,13,投手,右投右打,投手,,中抑,リード時,152,65,48,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,山﨑康,19,投手,右投右打,投手,,中抑,ビハインドでも,154,57,48,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,ルイーズ,49,投手,右投右打,投手,,中抑,中継ぎエース,158,46,44,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,レイノルズ,62,投手,右投左打,投手,,中,中継ぎエース,159,43,41,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,島 田,15,投手,右投右打,投手,,先,調子次第,157,40,54,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,片 山,47,投手,左投左打,投手,,先中,調子次第,148,68,60,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,大 貫,16,投手,右投右打,投手,,先,調子次第、調子安定,149,69,65,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,中川虎,64,投手,右投右打,投手,,中,ビハインドでも,153,65,53,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,森 原,45,投手,右投左打,投手,,中抑,おまかせ,151,60,46,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
横浜DeNAベイスターズ,吉 野,24,投手,右投右打,投手,,中,おまかせ,152,54,58,,,,,,,,baystars.zip:パワフルプロ野球2026-2027｜横浜DeNAベイスターズ｜デフォルト選手データ.html
