警告タイプ,seed,カテゴリ,ポジション,年齢,タイプ,能力
捕手の守備不足,202607093030,架空球団用,捕手,33,長距離砲,ミート41 / パワー84 / 走力22 / 肩力66 / 守備力41 / 捕球56 / 弾道4
捕手の守備不足,202607093039,架空球団用,捕手,22,長距離砲,ミート15 / パワー46 / 走力13 / 肩力59 / 守備力40 / 捕球36 / 弾道2
捕手の守備不足,202607093142,架空球団用,捕手,21,バランス型,ミート27 / パワー41 / 走力29 / 肩力74 / 守備力48 / 捕球36 / 弾道2
捕手の守備不足,202607093170,架空球団用,捕手,35,バランス型,ミート11 / パワー52 / 走力26 / 肩力63 / 守備力40 / 捕球36 / 弾道2
捕手の守備不足,202607093210,架空球団用,捕手,24,強肩型,ミート22 / パワー38 / 走力45 / 肩力92 / 守備力40 / 捕球36 / 弾道2
捕手の守備不足,202607093244,架空球団用,捕手,19,バランス型,ミート33 / パワー59 / 走力43 / 肩力64 / 守備力40 / 捕球43 / 弾道3
捕手の守備不足,202607093248,架空球団用,捕手,26,長距離砲,ミート39 / パワー84 / 走力26 / 肩力75 / 守備力40 / 捕球60 / 弾道4
捕手の守備不足,202607093260,架空球団用,捕手,21,巧打型,ミート56 / パワー44 / 走力32 / 肩力65 / 守備力40 / 捕球48 / 弾道2
捕手の守備不足,202607093261,架空球団用,捕手,20,バランス型,ミート22 / パワー37 / 走力33 / 肩力79 / 守備力40 / 捕球38 / 弾道1
捕手の守備不足,202607093289,架空球団用,捕手,18,俊足型,ミート1 / パワー26 / 走力34 / 肩力72 / 守備力40 / 捕球36 / 弾道1
捕手の守備不足,202607093290,架空球団用,捕手,19,強肩型,ミート41 / パワー58 / 走力37 / 肩力76 / 守備力41 / 捕球54 / 弾道3
捕手の守備不足,202607093314,架空球団用,捕手,18,長距離砲,ミート4 / パワー43 / 走力14 / 肩力67 / 守備力40 / 捕球46 / 弾道2
捕手の守備不足,202607093322,架空球団用,捕手,33,巧打型,ミート50 / パワー32 / 走力31 / 肩力77 / 守備力49 / 捕球36 / 弾道1
捕手の守備不足,202607093327,架空球団用,捕手,19,巧打型,ミート38 / パワー29 / 走力13 / 肩力54 / 守備力40 / 捕球36 / 弾道1
捕手の守備不足,202607093358,架空球団用,捕手,22,俊足型,ミート26 / パワー56 / 走力69 / 肩力50 / 守備力40 / 捕球36 / 弾道2
捕手の守備不足,202607093373,架空球団用,捕手,18,俊足型,ミート24 / パワー22 / 走力43 / 肩力61 / 守備力44 / 捕球36 / 弾道1
捕手の守備不足,202607093411,架空球団用,捕手,19,強肩型,ミート28 / パワー50 / 走力32 / 肩力71 / 守備力40 / 捕球39 / 弾道2
捕手の守備不足,202607093424,架空球団用,捕手,21,巧打型,ミート29 / パワー47 / 走力35 / 肩力77 / 守備力41 / 捕球44 / 弾道2
捕手の守備不足,202607093437,架空球団用,捕手,20,巧打型,ミート40 / パワー39 / 走力38 / 肩力88 / 守備力40 / 捕球53 / 弾道2
捕手の守備不足,202607093481,架空球団用,捕手,27,長距離砲,ミート48 / パワー81 / 走力51 / 肩力84 / 守備力40 / 捕球65 / 弾道4
捕手の守備不足,202607093491,架空球団用,捕手,36,俊足型,ミート39 / パワー48 / 走力42 / 肩力53 / 守備力40 / 捕球47 / 弾道2
捕手の守備不足,202607093531,架空球団用,捕手,19,バランス型,ミート41 / パワー53 / 走力52 / 肩力80 / 守備力41 / 捕球49 / 弾道2
捕手の守備不足,202607093549,架空球団用,捕手,30,バランス型,ミート34 / パワー40 / 走力52 / 肩力88 / 守備力40 / 捕球64 / 弾道2
捕手の守備不足,202607093561,架空球団用,捕手,22,巧打型,ミート39 / パワー42 / 走力46 / 肩力78 / 守備力40 / 捕球47 / 弾道2
捕手の守備不足,202607093601,架空球団用,捕手,20,バランス型,ミート18 / パワー41 / 走力18 / 肩力58 / 守備力50 / 捕球36 / 弾道2
捕手の守備不足,202607093615,架空球団用,捕手,29,巧打型,ミート55 / パワー66 / 走力54 / 肩力91 / 守備力40 / 捕球55 / 弾道3
捕手の守備不足,202607093643,架空球団用,捕手,26,巧打型,ミート45 / パワー48 / 走力37 / 肩力65 / 守備力60 / 捕球36 / 弾道2
捕手の守備不足,202607093670,架空球団用,捕手,34,俊足型,ミート34 / パワー49 / 走力52 / 肩力87 / 守備力41 / 捕球50 / 弾道2
捕手の守備不足,202607093671,架空球団用,捕手,22,俊足型,ミート24 / パワー27 / 走力58 / 肩力75 / 守備力41 / 捕球60 / 弾道1
捕手の守備不足,202607093684,架空球団用,捕手,21,俊足型,ミート1 / パワー22 / 走力32 / 肩力50 / 守備力47 / 捕球36 / 弾道1
一塁手の非力すぎ,202607093305,架空球団用,一塁手,35,俊足型,ミート16 / パワー37 / 走力37 / 肩力48 / 守備力25 / 捕球23 / 弾道1
一塁手の非力すぎ,202607093312,架空球団用,一塁手,19,俊足型,ミート46 / パワー39 / 走力59 / 肩力47 / 守備力39 / 捕球52 / 弾道2
一塁手の非力すぎ,202607093351,架空球団用,一塁手,36,俊足型,ミート42 / パワー37 / 走力36 / 肩力49 / 守備力20 / 捕球18 / 弾道1
一塁手の非力すぎ,202607094139,ドラフト候補用,一塁手,18,巧打型,ミート57 / パワー37 / 走力54 / 肩力26 / 守備力41 / 捕球43 / 弾道1
一塁手の非力すぎ,202607094689,ドラフト候補用,一塁手,19,俊足型,ミート43 / パワー39 / 走力39 / 肩力50 / 守備力48 / 捕球30 / 弾道2
一塁手の非力すぎ,202607094727,ドラフト候補用,一塁手,22,巧打型,ミート51 / パワー39 / 走力42 / 肩力55 / 守備力24 / 捕球51 / 弾道2
