カテゴリ,ポジション,能力,実在人数,生成人数,実在平均,生成平均,平均差分,実在中央値,生成中央値,実在標準偏差,生成標準偏差
架空球団用,捕手,ミート,83,589,38.06,34.2,-3.86,39.0,34.0,9.965,14.005
架空球団用,捕手,パワー,83,589,50.506,49.981,-0.525,51.0,49.0,9.844,15.291
架空球団用,捕手,走力,83,589,51.855,41.547,-10.308,54.0,41.0,11.191,14.35
架空球団用,捕手,肩力,83,589,72.723,73.937,1.214,73.0,74.0,9.093,12.721
架空球団用,捕手,守備力,83,589,48.867,51.221,2.354,49.0,48.0,9.665,8.661
架空球団用,捕手,捕球,83,589,46.916,51.061,4.145,46.0,49.0,10.664,10.217
架空球団用,捕手,弾道,83,589,2.47,2.163,-0.307,2.0,2.0,0.591,0.815
架空球団用,一塁手,ミート,29,716,45.966,46.656,0.69,49.0,47.0,10.38,13.111
架空球団用,一塁手,パワー,29,716,62.552,66.743,4.191,63.0,66.0,9.884,14.943
架空球団用,一塁手,走力,29,716,48.552,49.955,1.403,49.0,48.0,10.016,12.295
架空球団用,一塁手,肩力,29,716,60.138,60.77,0.632,61.0,60.0,12.764,12.169
架空球団用,一塁手,守備力,29,716,45.828,49.656,3.828,48.0,49.0,9.468,12.442
架空球団用,一塁手,捕球,29,716,48.0,50.486,2.486,47.0,49.0,12.909,12.987
架空球団用,一塁手,弾道,29,716,3.207,3.351,0.144,3.0,4.0,0.559,0.798
架空球団用,二塁手,ミート,43,670,46.814,47.537,0.723,46.0,47.0,8.206,14.126
架空球団用,二塁手,パワー,43,670,50.395,44.055,-6.34,52.0,43.0,11.766,14.622
架空球団用,二塁手,走力,43,670,71.977,77.357,5.38,71.0,78.0,9.927,13.395
架空球団用,二塁手,肩力,43,670,60.163,57.93,-2.233,62.0,56.0,10.9,12.24
架空球団用,二塁手,守備力,43,670,59.07,64.034,4.964,60.0,64.0,9.568,13.642
架空球団用,二塁手,捕球,43,670,54.047,58.034,3.987,53.0,58.0,11.882,12.716
架空球団用,二塁手,弾道,43,670,2.372,1.878,-0.494,2.0,2.0,0.655,0.783
架空球団用,三塁手,ミート,40,712,42.375,42.365,-0.01,42.0,42.0,9.604,13.154
架空球団用,三塁手,パワー,40,712,61.225,61.93,0.705,60.0,62.0,10.776,15.385
架空球団用,三塁手,走力,40,712,57.875,52.74,-5.135,59.0,52.0,12.562,15.065
架空球団用,三塁手,肩力,40,712,64.3,65.874,1.574,63.0,65.0,9.316,12.502
架空球団用,三塁手,守備力,40,712,46.4,47.657,1.257,46.0,47.0,10.185,13.861
架空球団用,三塁手,捕球,40,712,45.475,46.697,1.222,41.5,46.0,11.543,12.977
架空球団用,三塁手,弾道,40,712,3.2,3.088,-0.112,3.0,3.0,0.648,0.889
架空球団用,遊撃手,ミート,68,830,39.794,41.043,1.249,38.0,41.0,9.525,13.67
架空球団用,遊撃手,パワー,68,830,45.794,45.252,-0.542,44.0,44.0,10.175,15.029
架空球団用,遊撃手,走力,68,830,71.206,71.472,0.266,71.0,71.0,9.665,14.251
架空球団用,遊撃手,肩力,68,830,66.779,67.169,0.39,66.0,67.0,9.672,11.92
架空球団用,遊撃手,守備力,68,830,54.691,57.069,2.378,54.0,56.0,12.589,11.915
架空球団用,遊撃手,捕球,68,830,47.441,50.21,2.769,45.0,49.0,12.16,11.219
架空球団用,遊撃手,弾道,68,830,2.206,2.254,0.048,2.0,2.0,0.561,0.495
架空球団用,外野手,ミート,126,1483,44.603,46.038,1.435,44.0,46.0,11.699,12.978
架空球団用,外野手,パワー,126,1483,57.929,57.874,-0.055,59.0,58.0,12.005,15.557
架空球団用,外野手,走力,126,1483,71.619,75.255,3.636,71.0,75.0,12.419,14.459
架空球団用,外野手,肩力,126,1483,67.095,69.385,2.29,68.0,69.0,10.948,12.9
架空球団用,外野手,守備力,126,1483,51.135,50.91,-0.225,50.0,50.0,12.168,13.328
架空球団用,外野手,捕球,126,1483,47.302,45.924,-1.378,45.0,46.0,9.244,12.438
架空球団用,外野手,弾道,126,1483,2.683,2.684,0.001,3.0,3.0,0.689,0.945
ドラフト候補用,捕手,ミート,83,639,38.06,25.34,-12.72,39.0,25.0,9.965,13.833
ドラフト候補用,捕手,パワー,83,639,50.506,44.277,-6.229,51.0,43.0,9.844,15.732
ドラフト候補用,捕手,走力,83,639,51.855,39.736,-12.119,54.0,39.0,11.191,15.109
ドラフト候補用,捕手,肩力,83,639,72.723,66.761,-5.962,73.0,66.0,9.093,12.647
ドラフト候補用,捕手,守備力,83,639,48.867,46.703,-2.164,49.0,44.0,9.665,6.274
ドラフト候補用,捕手,捕球,83,639,46.916,47.111,0.195,46.0,42.0,10.664,7.958
ドラフト候補用,捕手,弾道,83,639,2.47,1.923,-0.547,2.0,2.0,0.591,0.813
ドラフト候補用,一塁手,ミート,29,724,45.966,36.885,-9.081,49.0,37.0,10.38,13.542
ドラフト候補用,一塁手,パワー,29,724,62.552,60.646,-1.906,63.0,61.0,9.884,14.62
ドラフト候補用,一塁手,走力,29,724,48.552,47.7,-0.852,49.0,46.0,10.016,13.103
ドラフト候補用,一塁手,肩力,29,724,60.138,54.633,-5.505,61.0,54.0,12.764,11.908
ドラフト候補用,一塁手,守備力,29,724,45.828,41.756,-4.072,48.0,40.0,9.468,11.596
ドラフト候補用,一塁手,捕球,29,724,48.0,42.519,-5.481,47.0,44.5,12.909,12.566
