カテゴリ,比較軸,値,件数,割合%,集計軸,球種,出現数,投手あたり出現率%,種別,方向
実在12球団,球種数分布,3.0,318.0,79.1,,,,,,
実在12球団,球種数分布,2.0,78.0,19.4,,,,,,
実在12球団,球種数分布,4.0,6.0,1.49,,,,,,
架空球団用,球種数分布,3,3338.0,66.76,,,,,,
架空球団用,球種数分布,2,1124.0,22.48,,,,,,
架空球団用,球種数分布,4,483.0,9.66,,,,,,
架空球団用,球種数分布,1,50.0,1.0,,,,,,
架空球団用,球種数分布,5,5.0,0.1,,,,,,
ドラフト候補用,球種数分布,2,2321.0,46.42,,,,,,
ドラフト候補用,球種数分布,3,2018.0,40.36,,,,,,
ドラフト候補用,球種数分布,1,461.0,9.22,,,,,,
ドラフト候補用,球種数分布,4,197.0,3.94,,,,,,
ドラフト候補用,球種数分布,5,3.0,0.06,,,,,,
助っ人外国人用,球種数分布,3,3194.0,63.88,,,,,,
助っ人外国人用,球種数分布,4,1301.0,26.02,,,,,,
助っ人外国人用,球種数分布,2,340.0,6.8,,,,,,
助っ人外国人用,球種数分布,5,139.0,2.78,,,,,,
助っ人外国人用,球種数分布,1,26.0,0.52,,,,,,
実在12球団,総変化量分布,6.0,105.0,26.12,,,,,,
実在12球団,総変化量分布,7.0,99.0,24.63,,,,,,
実在12球団,総変化量分布,8.0,63.0,15.67,,,,,,
実在12球団,総変化量分布,5.0,53.0,13.18,,,,,,
実在12球団,総変化量分布,9.0,39.0,9.7,,,,,,
実在12球団,総変化量分布,4.0,22.0,5.47,,,,,,
実在12球団,総変化量分布,10.0,15.0,3.73,,,,,,
実在12球団,総変化量分布,11.0,4.0,1.0,,,,,,
実在12球団,総変化量分布,13.0,1.0,0.25,,,,,,
実在12球団,総変化量分布,3.0,1.0,0.25,,,,,,
架空球団用,総変化量分布,7,1114.0,22.28,,,,,,
架空球団用,総変化量分布,8,1079.0,21.58,,,,,,
架空球団用,総変化量分布,6,906.0,18.12,,,,,,
架空球団用,総変化量分布,5,593.0,11.86,,,,,,
架空球団用,総変化量分布,9,593.0,11.86,,,,,,
架空球団用,総変化量分布,4,323.0,6.46,,,,,,
架空球団用,総変化量分布,10,228.0,4.56,,,,,,
架空球団用,総変化量分布,3,67.0,1.34,,,,,,
架空球団用,総変化量分布,11,46.0,0.92,,,,,,
架空球団用,総変化量分布,2,32.0,0.64,,,,,,
架空球団用,総変化量分布,12,11.0,0.22,,,,,,
架空球団用,総変化量分布,13,6.0,0.12,,,,,,
架空球団用,総変化量分布,1,2.0,0.04,,,,,,
ドラフト候補用,総変化量分布,5,1027.0,20.54,,,,,,
ドラフト候補用,総変化量分布,6,883.0,17.66,,,,,,
ドラフト候補用,総変化量分布,4,818.0,16.36,,,,,,
ドラフト候補用,総変化量分布,7,797.0,15.94,,,,,,
ドラフト候補用,総変化量分布,8,515.0,10.3,,,,,,
ドラフト候補用,総変化量分布,3,338.0,6.76,,,,,,
ドラフト候補用,総変化量分布,9,251.0,5.02,,,,,,
ドラフト候補用,総変化量分布,2,230.0,4.6,,,,,,
ドラフト候補用,総変化量分布,10,86.0,1.72,,,,,,
